month,platform,impressions,clicks,ctr_pct,spend_inr,conversions,cvr_pct,revenue_inr,roas,engagements,engagement_rate_pct
Jan-25,YouTube,605019,4428,0.73,27417.0,81,1.83,166391.0,6.07,5733,0.95
Jan-25,LinkedIn,159025,1018,0.64,26467.0,33,3.29,61262.0,2.31,3412,2.15
Jan-25,Google Search,218790,7394,3.38,146103.0,323,4.38,586967.0,4.02,0,0.0
Feb-25,Instagram,535519,7550,1.41,81775.0,190,2.52,371455.0,4.54,9980,1.86
Feb-25,Facebook,417988,5079,1.22,44009.0,107,2.11,189126.0,4.3,4373,1.05
Feb-25,YouTube,656635,5303,0.81,29347.0,95,1.8,188139.0,6.41,7353,1.12
Feb-25,LinkedIn,151248,935,0.62,24779.0,38,4.12,69923.0,2.82,3081,2.04
Feb-25,Google Search,232473,7571,3.26,130263.0,356,4.7,673413.0,5.17,0,0.0
Mar-25,Instagram,468142,7632,1.63,89188.0,216,2.84,373289.0,4.19,9624,2.06
Mar-25,Facebook,365199,4257,1.17,38923.0,107,2.52,198385.0,5.1,3474,0.95
Mar-25,YouTube,574492,3682,0.64,21373.0,58,1.6,112356.0,5.26,6541,1.14
Mar-25,LinkedIn,169935,1137,0.67,31400.0,29,2.55,55896.0,1.78,3873,2.28
Mar-25,Google Search,241747,8421,3.48,133233.0,402,4.78,720553.0,5.41,0,0.0
Apr-25,Instagram,525723,8957,1.7,109281.0,323,3.61,614319.0,5.62,8029,1.53
Apr-25,Facebook,425876,4751,1.12,35832.0,136,2.87,249079.0,6.95,4710,1.11
Apr-25,YouTube,610778,4210,0.69,29916.0,71,1.69,129970.0,4.34,8240,1.35
Apr-25,LinkedIn,181688,1249,0.69,35480.0,43,3.48,75955.0,2.14,3882,2.14
Apr-25,Google Search,226716,8152,3.6,163891.0,446,5.48,861646.0,5.26,0,0.0
May-25,Instagram,544341,8650,1.59,91142.0,250,2.9,506717.0,5.56,9722,1.79
May-25,Facebook,461240,4926,1.07,47444.0,134,2.73,240658.0,5.07,5404,1.17
May-25,YouTube,633237,5021,0.79,31585.0,98,1.96,180240.0,5.71,8386,1.32
May-25,LinkedIn,152235,1082,0.71,35284.0,33,3.12,63478.0,1.8,3291,2.16
May-25,Google Search,260971,9252,3.55,150044.0,442,4.79,793145.0,5.29,0,0.0
